[2m2019-04-26 13:44:10.140[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m Starting BootApplication on SKY-20120726FDM with PID 1312 (D:\sts_workspace\neils-spring-security\target\classes started by Administrator in D:\sts_workspace\neils-spring-security)
[2m2019-04-26 18:28:15.551[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.551[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.551[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.551[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.551[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.561[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.561[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.561[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495558
[2m2019-04-26 18:28:15.561[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.561[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.562[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.562[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.562[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.562[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.562[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.562[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.562[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.562[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.562[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.562[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-9][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495570
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.573[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.580[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.580[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.580[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495577
[2m2019-04-26 18:28:15.580[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.580[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.580[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.581[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.581[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.581[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.581[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.581[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.581[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.581[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.581[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.581[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.592[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495590
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.593[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.594[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.600[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.600[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.600[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495597
[2m2019-04-26 18:28:15.600[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.600[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.601[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.601[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.601[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.601[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.601[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.601[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.601[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.601[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.601[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.601[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.611[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.611[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.611[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495607
[2m2019-04-26 18:28:15.611[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.611[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.611[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.611[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.611[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.611[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.612[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.612[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.612[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
[2m2019-04-26 18:28:15.612[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 18:28:15.612[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 18:28:15.612[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.619[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/ws/932/px5k2sia/xhr
[2m2019-04-26 18:28:15.619[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 18:28:15.619[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m t = 1556274495615
[2m2019-04-26 18:28:15.619[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 18:28:15.620[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 18:28:15.620[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 18:28:15.620[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 18:28:15.620[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 0
[2m2019-04-26 18:28:15.620[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 18:28:15.620[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 18:28:15.620[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 18:28:15.620[0;39m [32m INFO[0;39m [35m11896[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/home
